Unnamed: 0,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,T3_percent
1,é¨,y,Tone 3,speaker001,loud,20,271.5083895,171.7177417,0,é¨-speaker001-loud-Tone 3,14,0.010180158,-0.216025447,0.922187218,2.51769687,1.178609039,0.489,201.3164593,0.826086957
2,æ,i,Tone 2,speaker001,loud,20,314.2801943,221.0616456,0,æ-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.260042792,2.925140355,1.840753465,0.251,258.5195128,0
3,æ,a,Tone 3,speaker001,loud,20,248.6323494,97.22289472,0,æ-speaker001-loud-Tone 3,11,0.010180158,-0.216025447,1.921831425,1.94333114,0.178964832,0.489,174.1147517,0.782608696
4,äº,u,Tone 3,speaker001,loud,20,250.1599969,166.9489739,0,äº-speaker001-loud-Tone 3,13,0.010180158,-0.216025447,0.986179176,2.2088583,1.114617081,0.508,206.1853593,0.826086957
5,æ,a,Tone 2,speaker001,loud,20,298.6792055,181.7828138,0,æ-speaker001-loud-Tone 2,7,0.010180158,-0.216025447,0.787124305,2.882301268,1.313671952,0.242,223.3060233,0.086956522
6,åº,i,Tone 3,speaker001,loud,20,456.4929975,157.4318093,0,åº-speaker001-loud-Tone 3,14,0.010180158,-0.216025447,1.113889734,5,0.986906524,0.49,220.5033047,0.956521739
7,æ¸´,e,Tone 3,speaker001,loud,20,242.7490137,150.1408416,0,æ¸´-speaker001-loud-Tone 3,11,0.010180158,-0.216025447,1.211727019,2.131775634,0.889069238,0.444,193.2798475,0.782608696
8,å³,e,Tone 2,speaker001,loud,20,276.2767139,219.2089831,0,å³-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.284903617,2.581682878,1.815892641,0.207,242.0103733,0.043478261
9,é±¼,y,Tone 2,speaker001,loud,20,328.9951895,216.3001866,0,é±¼-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.323936673,3.144330581,1.776859584,0.262,261.3258609,0.043478261
10,æ ,u,Tone 2,speaker001,loud,20,317.512232,226.2861577,0,æ -speaker001-loud-Tone 2,4,0.010180158,-0.216025447,0.189935214,2.979233756,1.910861043,0.242,267.6822582,0.086956522
11,ç£¨,o,Tone 2,speaker001,loud,20,335.7170513,218.6371156,0,ç£¨-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.29257749,3.379311054,1.808218767,0.338,259.1990221,0
12,ç£¨,o,Tone 2,speaker003,loud,20,331.7373272,235.7943971,0,ç£¨-speaker003-loud-Tone 2,1,0.018803786,-0.378383701,0.172272112,2.864273099,1.839806173,0.341,268.9602412,0.043478261
13,é¨,y,Tone 3,speaker003,loud,20,308.2494504,195.4845323,0,é¨-speaker003-loud-Tone 3,15,0.018803786,-0.378383701,0.713189028,2.61347241,1.409382345,0.618,246.5003783,0.869565217
14,æ¸´,e,Tone 3,speaker003,loud,20,361.0347335,225.7193125,0,æ¸´-speaker003-loud-Tone 3,11,0.018803786,-0.378383701,0.307469383,3.177107236,1.732225646,0.493,278.2104,0.652173913
15,æ,i,Tone 2,speaker003,loud,20,444.01841,307.8108317,0,æ-speaker003-loud-Tone 2,1,0.018803786,-0.378383701,-0.794114351,3.550429734,2.608788893,0.343,377.1531531,0
16,å³,e,Tone 2,speaker003,loud,20,446.1393263,343.6225014,0,å³-speaker003-loud-Tone 2,4,0.018803786,-0.378383701,-1.274670116,3.952103204,2.991181542,0.304,389.1510786,0.086956522
17,äº,u,Tone 3,speaker003,loud,20,422.2902463,286.5585519,0,äº-speaker003-loud-Tone 3,5,0.018803786,-0.378383701,-0.50893062,3.617521686,2.381859637,0.345,342.5589355,0.043478261
18,æ,a,Tone 3,speaker003,loud,20,336.4175056,249.2800596,0,æ-speaker003-loud-Tone 3,12,0.018803786,-0.378383701,-0.008691605,2.865974594,1.983804435,0.431,276.0738281,0.347826087
19,åº,i,Tone 3,speaker003,loud,20,433.6714409,299.3730364,0,åº-speaker003-loud-Tone 3,11,0.018803786,-0.378383701,-0.680887818,3.722873782,2.518691142,0.504,350.7695259,0.434782609
20,æ ,u,Tone 2,speaker003,loud,20,531.7514922,372.8613425,0,æ -speaker003-loud-Tone 2,1,0.018803786,-0.378383701,-1.667025283,4.267019666,3.303390327,0.276,447.1932618,0.043478261
21,æ,a,Tone 2,speaker003,loud,20,468.7624904,329.5013346,0,æ-speaker003-loud-Tone 2,1,0.018803786,-0.378383701,-1.085178585,3.724511461,2.840397442,0.38,404.944275,0.086956522
22,é±¼,y,Tone 2,speaker003,loud,20,496.1880214,275.8380918,0,é±¼-speaker003-loud-Tone 2,1,0.018803786,-0.378383701,-0.365073074,4.545317392,2.267387869,0.415,399.2727266,0.043478261
23,é±¼,y,Tone 2,speaker006,loud,20,463.7981537,249.4583823,0,é±¼-speaker006-loud-Tone 2,1,0.007692007,-0.076756371,-0.520728645,5,2.142225713,0.617,337.0239616,0.173913043
24,äº,u,Tone 3,speaker006,loud,20,384.0370972,260.5965202,0,äº-speaker006-loud-Tone 3,11,0.007692007,-0.076756371,-0.670190997,3.936552489,2.290729577,0.623,299.0131125,0.391304348
25,ç£¨,o,Tone 2,speaker006,loud,20,448.1772102,284.9953601,0,ç£¨-speaker006-loud-Tone 2,7,0.007692007,-0.076756371,-0.997598327,4.760281181,2.616037273,0.488,345.6180511,0.043478261
26,é¨,y,Tone 3,speaker006,loud,20,374.4881866,255.0538524,0,é¨-speaker006-loud-Tone 3,9,0.007692007,-0.076756371,-0.595814097,3.714580795,2.216829649,0.6,300.1250538,0.434782609
27,æ,a,Tone 2,speaker006,loud,20,387.6085726,228.3932914,0,æ-speaker006-loud-Tone 2,1,0.007692007,-0.076756371,-0.238056796,3.984170673,1.861366614,0.396,293.1744979,0.086956522
28,æ¸´,e,Tone 3,speaker006,loud,20,358.0990706,252.3353787,0,æ¸´-speaker006-loud-Tone 3,12,0.007692007,-0.076756371,-0.559334977,3.590722945,2.180584466,0.542,295.6107377,0.347826087
29,å³,e,Tone 2,speaker006,loud,20,424.0932452,283.0693235,0,å³-speaker006-loud-Tone 2,7,0.007692007,-0.076756371,-0.971752897,4.470617768,2.590357588,0.443,336.8438475,0
30,æ,a,Tone 3,speaker006,loud,20,288.3695089,202.7196016,0,æ-speaker006-loud-Tone 3,11,0.007692007,-0.076756371,0.106457708,2.661024517,1.51906145,0.48,238.7319037,0.52173913
31,æ,i,Tone 2,speaker006,loud,20,389.6722854,272.6705094,0,æ-speaker006-loud-Tone 2,9,0.007692007,-0.076756371,-0.83221151,3.98416928,2.451711067,0.421,313.6788465,0.043478261
32,æ ,u,Tone 2,speaker006,loud,20,403.1640468,282.6271993,0,æ -speaker006-loud-Tone 2,1,0.007692007,-0.076756371,-0.965820046,4.191130713,2.584462783,0.415,326.903639,0
33,åº,i,Tone 3,speaker006,loud,20,318.6135717,224.7295405,0,åº-speaker006-loud-Tone 3,11,0.007692007,-0.076756371,-0.188893029,3.064266083,1.812518129,0.506,257.1699355,0.652173913
34,æ¹,o,Tone 3,speaker006,loud,20,341.2360837,233.1398344,0,æ¹-speaker006-loud-Tone 3,12,0.007692007,-0.076756371,-0.30175052,3.365890148,1.924651876,0.548,272.7934393,0.434782609
35,æ,a,Tone 3,speaker007,loud,20,246.5037772,168.7636653,0,æ-speaker007-loud-Tone 3,10,0.026350792,-0.478999168,1.078783646,2.643467232,1.312849019,0.484,204.1320785,0.434782609
36,æ,i,Tone 2,speaker007,loud,20,319.8728554,221.8161819,0,æ-speaker007-loud-Tone 2,10,0.026350792,-0.478999168,0.366873453,3.899269795,2.22090849,0.377,248.3487546,0.043478261
37,æ,a,Tone 2,speaker007,loud,20,271.5569425,202.8843637,0,æ-speaker007-loud-Tone 2,6,0.026350792,-0.478999168,0.620918977,3.072283158,1.896866994,0.403,222.417189,0.043478261
38,é¨,y,Tone 3,speaker007,loud,20,256.0587313,186.6962094,0,é¨-speaker007-loud-Tone 3,9,0.01361973,-0.279186217,0.609867505,2.231175071,1.619786702,0.571,220.8751402,0.869565217
39,äº,u,Tone 3,speaker007,loud,20,228.2650426,180.1230995,0,äº-speaker007-loud-Tone 3,10,0.01361973,-0.279186217,0.698071878,2.096180256,1.507279792,0.492,206.0618973,0.608695652
40,æ¸´,e,Tone 3,speaker007,loud,20,287.426184,199.1053835,0,æ¸´-speaker007-loud-Tone 3,11,0.026350792,-0.478999168,0.671629003,2.325766724,1.832185072,0.482,232.122232,0.782608696
41,æ ,u,Tone 2,speaker007,loud,20,384.1819776,230.0252034,0,æ -speaker007-loud-Tone 2,1,0.026350792,-0.478999168,0.25671683,4.989957397,2.361416051,0.417,292.5915108,0
42,ç£¨,o,Tone 2,speaker007,loud,20,319.9291576,217.0492602,0,ç£¨-speaker007-loud-Tone 2,1,0.026350792,-0.478999168,0.430840638,3.900233477,2.139316726,0.393,260.5607189,0
43,å³,e,Tone 2,speaker007,loud,20,317.46457,244.7079582,0,å³-speaker007-loud-Tone 2,7,0.026350792,-0.478999168,0.059689366,3.80656463,2.612729568,0.378,272.6705882,0.086956522
44,åº,i,Tone 3,speaker007,loud,20,288.7105539,210.5435952,0,åº-speaker007-loud-Tone 3,8,0.026350792,-0.478999168,0.51813997,2.486662038,2.027964219,0.523,241.1791573,0.782608696
45,æ¹,o,Tone 3,speaker007,loud,20,246.112839,201.4906915,0,æ¹-speaker007-loud-Tone 3,8,0.026350792,-0.478999168,0.639620624,2.030793206,1.87301257,0.517,224.9939561,0.652173913
46,é±¼,y,Tone 2,speaker007,loud,20,382.0108412,214.2548543,0,é±¼-speaker007-loud-Tone 2,1,0.01361973,-0.279186217,0.240058843,4.962838314,2.091487011,0.431,276.8769226,0.043478261
47,å³,e,Tone 2,speaker008,loud,20,171.7074567,128.8679833,0,å³-speaker008-loud-Tone 2,8,0.01361973,-0.279186217,1.385862807,4.15481596,2.620179006,0.334,142.8702036,0.217391304
48,åº,i,Tone 3,speaker008,loud,20,149.42453,113.4882747,0,åº-speaker008-loud-Tone 3,10,0.01361973,-0.279186217,1.592242674,2.990855764,2.069232244,0.481,128.03104,0.782608696
49,æ¹,o,Tone 3,speaker008,loud,20,145.0103309,109.4636112,0,æ¹-speaker008-loud-Tone 3,9,0.005364337,-0.085249935,1.970785513,3.198445758,1.925056864,0.416,125.7912473,0.260869565
50,æ,a,Tone 2,speaker008,loud,40,184.4525672,115.5648919,0,æ-speaker008-loud-Tone 2,13,0.01361973,-0.279186217,1.564376607,2.255795584,2.143622829,0.354,145.986001,0.043478261
51,æ ,u,Tone 2,speaker008,loud,20,195.3008148,132.6341459,0,æ -speaker008-loud-Tone 2,1,0.005364337,-0.085249935,1.659860774,5,2.755094117,0.449,151.4347048,0.130434783
52,é±¼,y,Tone 2,speaker008,loud,20,188.3582793,145.4990923,0,é±¼-speaker008-loud-Tone 2,12,0.005364337,-0.085249935,1.487226429,4.751297794,3.215954641,0.413,155.034475,0.043478261
53,æ,i,Tone 2,speaker008,loud,20,185.8350386,149.6654473,0,æ-speaker008-loud-Tone 2,5,0.01361973,-0.279186217,1.106782236,4.567791805,3.36520583,0.348,164.1790465,0.043478261
54,äº,u,Tone 3,speaker008,loud,20,185.5016397,135.6881959,0,äº-speaker008-loud-Tone 3,12,0.005364337,-0.085249935,1.618878565,4.648964494,2.864499243,0.479,152.1086035,0.608695652
55,æ,a,Tone 3,speaker008,loud,20,168.6239117,113.0426779,0,æ-speaker008-loud-Tone 3,9,0.01361973,-0.279186217,1.598222124,3.465503286,2.053269645,0.469,133.4727723,0.739130435
56,é¨,y,Tone 3,speaker008,loud,20,168.6297622,126.6950936,0,é¨-speaker008-loud-Tone 3,9,0.005364337,-0.085249935,1.739556746,4.044563818,2.542339654,0.417,141.4917697,0.434782609
57,æ¸´,e,Tone 3,speaker008,loud,20,181.0331712,106.6288293,0,æ¸´-speaker008-loud-Tone 3,9,0.005364337,-0.085249935,2.008825369,3.120412629,1.823506572,0.421,128.9195502,0.434782609
58,ç£¨,o,Tone 2,speaker008,loud,20,184.9603093,133.746685,0,ç£¨-speaker008-loud-Tone 2,10,0.005364337,-0.085249935,1.644931644,4.629572434,2.794948566,0.445,148.5536524,0.043478261
59,å³,e,Tone 2,speaker009,loud,20,372.4116857,246.1114592,0,å³-speaker009-loud-Tone 2,9,0.00401111,0.00324491,-0.234027138,3.977042314,1.916061473,0.301,286.8518596,0.043478261
60,åº,i,Tone 3,speaker009,loud,20,295.0104267,195.3721969,0,åº-speaker009-loud-Tone 3,13,0.00401111,0.00324491,0.446841562,2.714000146,1.088092669,0.509,244.5768289,0.869565217
61,æ,a,Tone 2,speaker009,loud,20,390.2778408,238.2058511,0,æ-speaker009-loud-Tone 2,8,0.005364337,-0.085249935,0.243197101,3.945625485,1.787056899,0.398,290.305989,0.043478261
62,ç£¨,o,Tone 2,speaker009,loud,20,378.9930216,233.2786643,0,ç£¨-speaker009-loud-Tone 2,9,0.00401111,0.00324491,-0.061824233,4.08443727,1.706654529,0.463,276.626444,0.043478261
63,é¨,y,Tone 3,speaker009,loud,20,322.2628718,202.5818138,0,é¨-speaker009-loud-Tone 3,13,0.00401111,0.00324491,0.35009592,3.158708511,1.205739982,0.516,256.0259979,0.695652174
64,äº,u,Tone 3,speaker009,loud,20,352.0590321,209.6682783,0,äº-speaker009-loud-Tone 3,13,0.00401111,0.00324491,0.255002857,3.644925498,1.321377681,0.544,263.9617608,0.565217391
65,æ,a,Tone 3,speaker009,loud,20,331.0370153,200.0867349,0,æ-speaker009-loud-Tone 3,12,0.00401111,0.00324491,0.383577312,3.30188594,1.165025013,0.529,249.5574145,0.652173913
66,æ,i,Tone 2,speaker009,loud,20,397.131016,258.2190371,0,æ-speaker009-loud-Tone 2,6,0.00401111,0.00324491,-0.396498378,4.154012756,2.113634247,0.446,311.4401738,0.043478261
67,æ ,u,Tone 2,speaker009,loud,20,424.6711307,259.6088691,0,æ -speaker009-loud-Tone 2,6,0.00401111,0.00324491,-0.415148493,4.772247047,2.136313677,0.403,327.1131729,0.043478261
68,æ¸´,e,Tone 3,speaker009,loud,20,370.7499675,199.5407208,0,æ¸´-speaker009-loud-Tone 3,13,0.00401111,0.00324491,0.39090426,2.941230737,1.156115095,0.498,258.9207687,0.739130435
69,é±¼,y,Tone 2,speaker009,loud,20,435.1001808,253.9663735,0,é±¼-speaker009-loud-Tone 2,1,0.00401111,0.00324491,-0.339432007,4.997279411,2.044238819,0.452,324.0186602,0.086956522
70,æ¹,o,Tone 3,speaker009,loud,20,316.1062405,197.1497613,0,æ¹-speaker009-loud-Tone 3,14,0.00401111,0.00324491,0.422988476,3.058243932,1.117099158,0.586,239.3918846,0.52173913
71,æ,a,Tone 2,speaker011,loud,20,305.480203,196.9567958,0,æ-speaker011-loud-Tone 2,10,0.007531449,-0.082714379,0.874441281,3.773827532,1.983009099,0.33,230.8166944,0.173913043
72,æ¹,o,Tone 3,speaker011,loud,20,270.7339747,151.3761113,0,æ¹-speaker011-loud-Tone 3,12,0.007531449,-0.082714379,1.486087174,2.712688844,1.230851273,0.52,201.5938795,0.608695652
73,æ,i,Tone 2,speaker011,loud,20,285.5543079,197.6393983,0,æ-speaker011-loud-Tone 2,7,0.007531449,-0.082714379,0.865281458,3.442952671,1.994273186,0.337,229.1950221,0.086956522
74,æ,a,Tone 3,speaker011,loud,20,274.976374,150.7044222,0,æ-speaker011-loud-Tone 3,12,0.007531449,-0.082714379,1.495100551,3.017685849,1.219767275,0.507,204.4502359,0.782608696
75,å³,e,Tone 2,speaker011,loud,20,283.226208,188.7504861,0,å³-speaker011-loud-Tone 2,12,0.007531449,-0.082714379,0.984561515,3.406599249,1.84759121,0.322,213.1757814,0
76,æ ,u,Tone 2,speaker011,loud,20,379.7861246,246.473512,0,æ -speaker011-loud-Tone 2,8,0.007531449,-0.082714379,0.209977892,4.966758107,2.800118056,0.402,296.343287,0.043478261
77,ç£¨,o,Tone 2,speaker011,loud,20,357.7195018,234.6571247,0,ç£¨-speaker011-loud-Tone 2,10,0.007531449,-0.082714379,0.368541653,4.635863673,2.605127825,0.421,271.2231256,0.043478261
78,æ¸´,e,Tone 3,speaker011,loud,20,295.9280534,163.3411481,0,æ¸´-speaker011-loud-Tone 3,11,0.007531449,-0.082714379,1.32552869,3.616201025,1.42829447,0.466,224.2481295,0.739130435
79,åº,i,Tone 3,speaker011,loud,20,306.9546196,177.3225181,0,åº-speaker011-loud-Tone 3,12,0.007531449,-0.082714379,1.137913088,3.798157881,1.65901055,0.556,234.3665387,0.826086957
80,é±¼,y,Tone 2,speaker011,loud,20,367.0959448,197.1063461,0,é±¼-speaker011-loud-Tone 2,1,0.007531449,-0.082714379,0.87243447,4.6777412,1.98547693,0.395,272.8051494,0.043478261
81,é¨,y,Tone 3,speaker011,loud,20,303.7488824,192.2200813,0,é¨-speaker011-loud-Tone 3,12,0.007531449,-0.082714379,0.938003117,3.745257835,1.904845356,0.556,241.9895212,0.913043478
82,äº,u,Tone 3,speaker011,loud,20,291.1571274,189.3927925,0,äº-speaker011-loud-Tone 3,13,0.007531449,-0.082714379,0.975942424,3.537472735,1.858190344,0.535,234.5625431,0.869565217
83,ç£¨,o,Tone 2,speaker013,loud,20,225.323432,131.3853653,0,ç£¨-Speaker013-loud-Tone 2,9,0.005542185,-0.093890355,1.089966223,3.978000361,1.597904175,0.427,158.014822,0
84,æ ,u,Tone 2,speaker013,loud,20,242.9064914,135.5296978,0,æ -Speaker013-loud-Tone 2,1,0.005542185,-0.093890355,1.034353544,4.423499976,1.702908571,0.433,173.7688137,0.043478261
85,äº,u,Tone 3,speaker013,loud,20,224.3774541,144.8211489,0,äº-Speaker013-loud-Tone 3,12,0.005542185,-0.093890355,0.909671829,2.740391215,1.938324821,0.699,172.2687454,0.913043478
86,æ,a,Tone 2,speaker013,loud,20,234.3287701,142.0087486,0,æ-Speaker013-loud-Tone 2,1,0.011498732,-0.204874096,1.298501576,4.135367221,1.867067412,0.369,171.3101511,0.086956522
87,æ¸´,e,Tone 3,speaker013,loud,20,205.6621954,121.2249208,0,æ¸´-Speaker013-loud-Tone 3,10,0.005542185,-0.093890355,1.226308935,2.046561301,1.340470357,0.613,149.7475998,0.826086957
88,åº,i,Tone 3,speaker013,loud,20,183.8200324,108.9067275,0,åº-Speaker013-loud-Tone 3,10,0.011498732,-0.204874096,1.742696645,1.028365947,1.028365947,0.671,139.8979969,0.913043478
89,æ¹,o,Tone 3,speaker013,loud,20,181.4790225,118.2093439,0,æ¹-Speaker013-loud-Tone 3,12,0.005542185,-0.093890355,1.266774875,2.166381769,1.26406509,0.659,145.6698612,0.739130435
90,å³,e,Tone 2,speaker013,loud,20,239.9292678,144.7333129,0,å³-Speaker013-loud-Tone 2,1,0.011498732,-0.204874096,1.261940726,4.020408185,1.936099332,0.305,178.8358395,0.043478261
91,é±¼,y,Tone 2,speaker013,loud,20,250.4895215,142.7780099,0,é±¼-Speaker013-loud-Tone 2,6,0.005542185,-0.093890355,0.937088653,4.596729341,1.886558082,0.39,188.298156,0.086956522
92,æ,a,Tone 3,speaker013,loud,20,179.6294466,111.5315999,0,æ-Speaker013-loud-Tone 3,9,0.011498732,-0.204874096,1.707473558,1.829410989,1.094871986,0.594,145.1621572,0.956521739
93,é¨,y,Tone 3,speaker013,loud,20,215.223261,143.1313618,0,é¨-Speaker013-loud-Tone 3,12,0.005542185,-0.093890355,0.932347034,2.854971162,1.895510912,0.711,169.5904048,0.956521739
94,æ,i,Tone 2,speaker013,loud,20,265.6598986,146.6260854,0,æ-Speaker013-loud-Tone 2,1,0.011498732,-0.204874096,1.236541667,4.957920422,1.984056254,0.364,186.6450199,0.086956522
95,æ,a,Tone 2,speaker014,loud,20,242.4827469,133.2848358,0,æ-Speaker014-loud-Tone 2,1,0.005542185,-0.093890355,1.064477283,4.96995154,2.003322264,0.29,174.4631028,0.043478261
96,äº,u,Tone 3,speaker014,loud,20,176.3467775,109.6953254,0,äº-Speaker014-loud-Tone 3,12,0.008699507,-0.171134143,0.993154872,3.185055144,1.355964088,0.418,130.7033701,0.695652174
97,å³,e,Tone 2,speaker014,loud,20,214.0391634,145.5055137,0,å³-Speaker014-loud-Tone 2,7,0.008699507,-0.171134143,0.512618986,3.816857475,2.338689791,0.275,170.9470218,0.043478261
98,ç£¨,o,Tone 2,speaker014,loud,20,209.2994338,124.4276764,0,ç£¨-Speaker014-loud-Tone 2,4,0.008699507,-0.171134143,0.795461878,4.058327734,1.760258527,0.34,161.6473953,0.043478261
99,æ,i,Tone 2,speaker014,loud,20,200.57532,129.3291869,0,æ-Speaker014-loud-Tone 2,4,0.008699507,-0.171134143,0.72968865,3.715883058,1.89476886,0.352,160.8722787,0.086956522
100,æ¸´,e,Tone 3,speaker014,loud,20,172.8084045,102.0636048,0,æ¸´-Speaker014-loud-Tone 3,10,0.008699507,-0.171134143,1.095564711,2.86481181,1.146529613,0.396,127.7827571,0.695652174
101,åº,i,Tone 3,speaker014,loud,20,179.9274504,105.8749456,0,åº-Speaker014-loud-Tone 3,12,0.008699507,-0.171134143,1.044420439,3.283318221,1.251122823,0.42,133.8613792,0.826086957
102,æ ,u,Tone 2,speaker014,loud,20,220.6059701,132.2656567,0,æ -Speaker014-loud-Tone 2,3,0.008699507,-0.171134143,0.690284246,4.114659004,1.975353311,0.376,173.0286075,0.043478261
103,æ,a,Tone 3,speaker014,loud,20,173.8520513,100.9587511,0,æ-Speaker014-loud-Tone 3,10,0.008699507,-0.171134143,1.110390711,2.695906774,1.116209523,0.407,123.8297818,0.391304348
104,æ¹,o,Tone 3,speaker014,loud,20,170.7698721,103.1978939,0,æ¹-Speaker014-loud-Tone 3,12,0.008699507,-0.171134143,1.080343719,3.0320102,1.177657487,0.419,125.7315523,0.652173913
105,é±¼,y,Tone 2,speaker014,loud,20,224.7496261,130.6642104,0,é±¼-Speaker014-loud-Tone 2,1,0.008699507,-0.171134143,0.711774008,4.513356549,1.931405414,0.354,171.1028961,0.086956522
106,é¨,y,Tone 3,speaker014,loud,20,175.1276835,107.002224,0,é¨-Speaker014-loud-Tone 3,11,0.008699507,-0.171134143,1.029293523,3.1516,1.282058306,0.472,132.3867671,0.695652174
107,æ,a,Tone 2,speaker018,loud,20,196.2052742,101.3569515,0,æ-Speaker018-loud-Tone 2,1,0.002780042,-0.026076429,1.536430886,2.885984553,0.731312329,0.28,140.3336456,0.130434783
108,é¨,y,Tone 3,speaker018,loud,20,154.1789177,86.25799457,0,é¨-Speaker018-loud-Tone 3,11,0.007184905,-0.162558023,1.613870786,2.016735226,0.363879112,0.389,111.6676499,0.739130435
109,åº,i,Tone 3,speaker018,loud,20,140.4159976,82.17506304,0,åº-Speaker018-loud-Tone 3,12,0.002780042,-0.026076429,1.793832095,1.681814474,0.264520946,0.413,108.3927483,0.826086957
110,æ¹,o,Tone 3,speaker018,loud,20,143.7942772,83.49256679,0,æ¹-Speaker018-loud-Tone 3,11,0.007184905,-0.162558023,1.650979981,1.740152384,0.296582408,0.454,109.4122267,0.695652174
111,äº,u,Tone 3,speaker018,loud,20,145.1613217,85.14895836,0,äº-Speaker018-loud-Tone 3,12,0.007184905,-0.162558023,1.628752911,1.797291967,0.336890708,0.424,109.322801,0.739130435
112,é±¼,y,Tone 2,speaker018,loud,20,276.7704099,106.6408111,0,é±¼-Speaker018-loud-Tone 2,3,0.007184905,-0.162558023,1.340354357,2.810688166,0.859895087,0.304,167.1164652,0.043478261
113,å³,e,Tone 2,speaker018,loud,20,189.4325597,124.4364769,0,å³-Speaker018-loud-Tone 2,4,0.002780042,-0.026076429,1.226727399,2.391938196,1.292952732,0.214,153.4020388,0
114,æ ,u,Tone 2,speaker018,loud,20,195.6394577,108.0362748,0,æ -Speaker018-loud-Tone 2,7,0.007184905,-0.162558023,1.32162867,2.794604664,0.893853705,0.273,141.8088386,0
115,æ,a,Tone 3,speaker018,loud,20,154.2976963,86.49753602,0,æ-Speaker018-loud-Tone 3,13,0.002780042,-0.026076429,1.735828955,1.64173803,0.369708355,0.402,110.7363767,0.652173913
116,ç£¨,o,Tone 2,speaker018,loud,20,194.1108443,102.8736014,0,ç£¨-Speaker018-loud-Tone 2,1,0.007184905,-0.162558023,1.390906436,2.988478924,0.768220014,0.27,143.2598828,0
117,æ¸´,e,Tone 3,speaker018,loud,20,150.6415556,86.99043669,0,æ¸´-Speaker018-loud-Tone 3,10,0.007184905,-0.162558023,1.604042166,1.237366861,0.381703096,0.348,108.0393579,0.695652174
118,æ,i,Tone 2,speaker018,loud,20,199.9012698,111.1650219,0,æ-Speaker018-loud-Tone 2,1,0.002780042,-0.026076429,1.404816672,3.099187381,0.969991787,0.249,150.5019379,0.043478261
119,æ¹,o,Tone 3,speaker019,loud,20,237.5101023,178.3669437,0,æ¹-Speaker019-loud-Tone 3,12,0.006571484,-0.064138306,0.302437168,2.900241612,1.986851384,0.43,200.372438,0.47826087
